FROM  nginx
COPY  echarts.js          /usr/share/nginx/html
COPY  echarts-wordcloud.js  /usr/share/nginx/html
COPY  hashtag.js          /usr/share/nginx/html
COPY  lang.js          /usr/share/nginx/html
COPY  location.js          /usr/share/nginx/html
COPY  macarons.js          /usr/share/nginx/html
COPY  population.js          /usr/share/nginx/html
COPY  wordcloud.js          /usr/share/nginx/html
COPY  index.html   /usr/share/nginx/html
COPY  keen-dashboards.css          /usr/share/nginx/html
COPY  logo.png          /usr/share/nginx/html
